2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Sat Aug 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Wed Jul 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Wed Jul 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Mon Jun 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Mon Jun 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Fri May 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Fri May 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Retro Cov Premium head count is 0
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Retro Cov Premium head count is 0
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Retro Cov Plan Type is null
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Retro Cov Plan Type is null
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to A
